"Année","Thème d'écrit","Ecrit 1","Ecrit 2","Texte Français 1","Texte Français 2"," Grec","Latin","Allemand","Anglais","Arabe","Italien"
"1987","?","Platon","","Cournot - Matérialisme, vitalisme, rationalisme, IIIe et IVe sections.","Descartes - Règles pour la direction de l'esprit (trad. J. Brunschwig).","Aristote - Ethique à Nicomaque, I, 1  à III, 7.","Spinoza - Ethique, IVe partie.","Husserl - Die Idee der Phänomenologie.","Hume - Dialogues concerning Natural Religion.","Théologie d'Aristote, miyamir 8-10 (jusqu'à §51 inclus : p. 142, ligne 5, de l'édition Badawi), dans Aflutin inda I-Arab (Plotinus apud Arabes), 3e tirage, Kuwait, 1977, p? 92-142.",""
"1988","L'action et ses fins : la morale, la politique","Descartes","Nietzsche","Merleau-Ponty - Le visible et l'invisible (Bibliothèque des Idées, NRF, p. 15-204).","Condillac - Traité des animaux.","Plotin - Ennéades, III, 7 et 8.","Sénèque - Lettres à Lucilius, Lettres n° 90, 94, 95 (Les Belles Lettres, vol. IV)","Schelling - Uber das Wesen des menschlichen Freiheit.","Locke - An Essay concerning Human Understanding, Book IV, chap. I à XI inclus.","Ibn Rusd, Talhis kitab al-maqulat, éd. Mahmud Qasim, Charles Butterworth, Ahmad Abd al-Majid Haridi, Parties I et II, p. 75-133, Le Caire, General Egyptian Book Organization, 1980. (Disponible : Undena Publications, Dept. B. P.O. Box 97, Malibu, Ca. 90265 USA).",""
"1989","La vie","Les Stoïciens","","Fichte - Considérations sur la révolution française.","Leibniz - Arnauld - Correspondance (Vrin).","Platon - Protagoras.","Saint Anselme - Proslogion.","Husser [sic] - Logische Untersuchungen, I, Ausdruck und Bedeutung.","J. S. Mill - Utilitarianism (Everyman's Universal Library).","Théologie d'Aristote, miyamir 8-10 (jusqu'à §51 inclus : p. 142, ligne 5, de l'édition Badawi), dans Aflutin inda I-Arab (Plotinus apud Arabes), 3e tirage, Kuwait, 1977, p? 92-142.",""
"1990","L'expression","Kant","Bergson","Aron : Introduction à la philosophie de l'histoire (Introduction, Sections I et II).","Diderot : Pensées sur l'Interprétation de la Nature","Aristote : Métaphysique, livre Delta (éd. W. Jaeger, Oxford Classical Texts).","Lucrèce, De Natura Rerum, livre III","Schopenhauer, Sur les fondements de la morale, ch. III et IV","Berkeley, Principes de la connaissance humaine, Introduction et Livre I","Ibn Rusd, Talhis kitab al-maqulat, éd. Mahmud Qasim, Charles Butterworth, Ahmad Abd al-Majid Haridi, Parties I et II, p. 75-133, Le Caire, General Egyptian Book Organization, 1980. (Disponible : Undena Publications, Dept. B. P.O. Box 97, Malibu, Ca. 90265 USA).",""
"1991","La loi","Plotin","","Comte, Cours de philosophie positive (52e, 53e, 54e leçons)","Spinoza, Traité de la réforme de l'entendement","Epicure, Lettre à Hérodote, Lettre à Ménécée","Augustin, De Magistro","Hegel, L'Encyclopédie des sciences philosophiques en abrégé (1830), I. La Science de la Logique, Concept préliminaire (§ 19-83)","Wittgenstein, Le cahier bleu","Théologie d'Aristote, miyamir 8-10 (jusqu'à §51 inclus : p. 142, ligne 5, de l'édition Badawi), dans Aflutin inda I-Arab (Plotinus apud Arabes), 3e tirage, Kuwait, 1977, p? 92-142.",""
"1992","Le sensible","Rousseau","    ","Sartre, L'être et le néant (IIIe et IVe parties)","Montesquieu, De l'esprit des lois (Livres I à VIII)","Platon, Alcibiade","Cicéron, De la Nature des dieux, II","Schiller, sur l'éducation esthétique des humains (Lettres I à XVI)","Hume, Traité de la nature humaine, III","Al Farabi, Tahsil as-sa ada (L'accession à la félicité)",""
"1993","Le travail","L'épicurisme antique","","Duhem, La théorie physique, 2e partie, chapitre 1 à 6","Descartes, Principes de la Philosophie, 2e partie.","Sextus Empiricus, Esquisses pyrrhoniennes, II","Kant, De la forme et des principes du monde sensible et du monde intelligible","Nietzsche, Par delà le bien et le mal (I-III)","Burke, Idées sur le Sublime et le Beau (2ème, 3ème et 4ème parties)","Averroès, L'incohérence de l'incohérence, Première question",""
"1994","La mesure","Leibniz","Husserl","Bayle, Pensées diverses sur la Comète (Ed. Nizet, Tome 1, p. 1-278).","Montaigne, Essais, II, ch. XII","Aristote, De la génération et de la corruption","Sénèque, De la vie heureuse","Kant, Idée d'une histoire universelle d'un point de vue cosmopolitique","Hobbes, Leviathan, Introduction et ch. XI-XXI","Razi, Kitâb at-Tibb ar-ruhânî",""
"1995","La paix","Platon","","Politzer, Critique des fondements de la psychologie","Malebranche, Conversations chrétiennes","Marc Aurèle, VII à XII","Thomas d'Aquin, De ente et essentia","Heidegger, Être et Temps, jusqu'au §13","Russell, La philosophie de l'atomisme logique","Ibn Tufayl, Hayy ibn Yaqzân",""
"1996","Le temps","Berkeley","Kant","Maine de Biran, Mémoire sur la décomposition de la pensée (version couronnée)","Rousseau, Emile (livre quatrième)","Plotin, V, 8, Du beau intelligible","Spinoza, Ethique, cinquième partie","Fichte, La destination de l'être humain, II et III","Locke, Second traité du gouvernement","Ibn Sina, Al-Mabda'wa al-Ma'âd",""
"1997","La liberté","Aristote","","Bergson, Matière et mémoire","Leibniz, Discours de métaphysique","Platon, Gorgias","Lucrèce, De la nature, II","Hegel, Phénoménologie de l'Esprit, Préface et Introduction","Hume, Enquête sur l'entendement humain","Avempace, Tadbîr al-Mutawahhid",""
"1998","La vérité","Spinoza","Nietzsche","Ravaisson, De l'habitude","D'Alembert, Essai sur les éléments de Philosophie (sans les Eclaircissements), Fayard, p. 7-190","Epictète, Entretiens, III, ch. 20 à 26","Descartes, Méditations IV, V, VI","Husserl, Méditations cartésiennes, I-IV","Whitehead, Procés et réalité, I et II ch. 1-3","Frères de la pureté, ""Épître sur les opinions et les religions""",""
"1999","?","Plotin","","Canguilhem, Le normal et le pathologique","Machiavel, Le Prince","Platon, Le Politique","Cicéron, Des fins, III","Kant, Critique de la raison pure, Doctrine transcendantale de la méthode","Hobbes, Les éléments de la Loi, Naturelle et politique, Première partie : de la nature humaine","Al Farabi, Idées des habitants de la cité vertueuse",""
"2000","La métaphysique","Descartes","Fichte","Comte, Discours sur l'ensemble du positivisme","Diderot, Lettre sur les aveugles","Aristote, Physique, IV","Augustin, De Magistro","Marx, Sur la Critique de la philosophie du droit de Hegel","Berkeley, Trois dialogues entre Hylas et Philonous","Averroès, Epitome de la Métaphysique",""
"2001","La nature","Platon","","Poincaré, La science et l'hypothèse (Introduction et chapites I à XI inclus)","Rousseau, Le Contrat Social","Sextus Empiricus, Esquisses pyrrhoniennes, I","Abélard, Traité de l'intellect","Frege, Über Sinn und Bedeutung ; Über Begriff und Gegenstand ; Logische Untersuchungen, première partie : Der Gedanke","Rawls, Theory of Justice","Maimonide, Guide des égarés, troisième partie",""
"2002","La justice","Leibniz","Russell","Condillac, Essai sur l'origine des connaissances humaines","Tocqueville, De la démocratie en Amérique","Théophraste, Métaphysique","Bacon, Novum Organum, I","Schopenhauer, Le Monde comme volonté et comme représentation, livres premier et deuxième (sans les préfaces et sans les suppléments)","Locke, Essai sur l'entendement humain, IV","Avempace, Traité de l'âme",""
"2003","La volonté","L'épicurisme antique","","Durkheim, Sociologie et Philosophie","Arnauld, Des vraies et des fausses idées","Platon, Protagoras","Anselme, De veritate","Heidegger, ""Was ist Metaphysik ?"", ""Nachwort zu ""Was ist Metaphysik ?"", ""Einleitung zu ""Was ist Metaphysik ?""","Sidgwicz, The Method of Ethics, IV et conclusion","Frères de la pureté, ""Épître sur les opinions et les religions""",""
"2004","Le corps et l'esprit","Aristote","Locke","Bergson, Les deux sources de la morale et de la religion","Montesquieu, De l'esprit des lois (en entier, ainsi que : Défense de l'Esprit des lois)","Alexandre d'Aphrodise, Traité du destin","Thomas d'Aquin, De l'unité de l'intellect, contre les Averroïstes","Kant, Critique de la raison pratique","Quine, La poursuite de la vérité","Ibn Sina, Naja, ""Psychologie et métaphysique""","Galilée, Dialogue sur les deux principaux systèmes du monde, première et deuxième journées"
"2005","La propriété : le propre, l'appropriation","Saint Augustin : Les Confessions, La Cité de Dieu, La Trinité.","Hegel : Phénoménologie de l’esprit, Encyclopédie des sciences philosophiques.","Rousseau, Emile ou De l'éducation","Husserl, La crise des sciences européennes et la phénoménologie transcendantale","Platon, Philèbe","Cicéron, Lucullus (Académiques, II), De Natura deorum","Meinong, Sur la théorie de l'objet","Hume, Traité de la nature humaine, I","Averroès, L'incohérence de l'incohérence, Questions I et II","Croce, Estetica come scienza dell’espressione e linguistica generale, I - Teoria"
